Basvuru Yili,Degerlendirme Puani
2017,39.0
2017,32.0
2017,20.0
2017,29.0
2017,9.0
2017,19.0
2017,7.0
2017,49.0
2017,32.0
2017,20.0
2017,45.0
2017,19.0
2017,19.0
2017,45.0
2017,9.0
2017,54.0
2017,15.0
2017,20.0
2017,2.0
2017,35.0
2017,55.0
2017,32.0
2017,6.0
2017,28.0
2017,27.0
2017,1.0
2017,33.0
2017,24.0
2017,22.0
2017,21.0
2017,41.0
2017,14.0
2017,41.0
2017,62.0
2017,44.0
2017,62.0
2017,35.0
2017,49.0
2017,24.0
2017,18.0
2017,57.0
2017,16.0
2017,2.0
2017,33.0
2017,7.0
2017,12.0
2017,30.0
2017,15.0
2017,69.0
2017,29.0
2017,9.0
2017,37.0
2017,9.0
2017,32.0
2017,19.0
2017,21.0
2017,3.0
2017,39.0
2017,52.0
2017,43.0
2017,19.0
2017,3.0
2017,33.0
2017,9.0
2017,17.0
2017,7.0
2017,9.0
2017,21.0
2017,12.0
2017,6.0
2017,24.0
2017,11.0
2017,5.0
2017,6.0
2017,17.0
2017,48.0
2017,9.0
2017,12.0
2017,57.0
2017,22.0
2017,17.0
2017,13.0
2017,52.0
2017,11.0
2017,39.0
2017,41.0
2017,9.0
2017,32.0
2017,14.0
2017,13.0
2017,17.0
2017,25.0
2017,16.0
2017,31.0
2017,6.0
2017,9.0
2017,64.0
2017,21.0
2017,37.0
2017,41.0
2017,7.0
2017,10.0
2017,11.0
2017,5.0
2017,31.0
2017,10.0
2017,3.0
2017,21.0
2017,40.0
2017,34.0
2017,42.0
2017,23.0
2017,26.0
2017,40.0
2017,66.0
2017,19.0
2017,34.0
2017,17.0
2017,31.0
2017,52.0
2017,21.0
2017,39.0
2017,36.0
2017,33.0
2017,9.0
2017,53.0
2017,24.0
2017,55.0
2017,10.0
2017,22.0
2017,13.0
2017,9.0
2017,41.0
2017,11.0
2017,14.0
2017,39.0
2017,14.0
2017,41.0
2017,3.0
2017,42.0
2017,17.0
2017,36.0
2017,21.0
2017,19.0
2017,42.0
2017,51.0
2017,5.0
2017,6.0
2017,63.0
2017,17.0
2017,17.0
2017,28.0
2017,6.0
2017,11.0
2017,15.0
2017,8.0
2017,41.0
2017,8.0
2017,47.0
2017,54.0
2017,36.0
2017,15.0
2017,6.0
2017,43.0
2017,28.0
2017,28.0
2017,38.0
2017,19.0
2017,18.0
2017,72.0
2017,20.0
2017,16.0
2017,20.0
2017,44.0
2017,41.0
2017,36.0
2017,11.0
2017,40.0
2017,30.0
2017,30.0
2017,22.0
2017,29.0
2017,56.0
2017,8.0
2017,2.0
2017,7.0
2017,7.0
2017,32.0
2017,28.0
2017,17.0
2017,47.0
2017,12.0
2017,26.0
2017,28.0
2017,8.0
2017,8.0
2017,38.0
2017,5.0
2017,34.0
2017,17.0
2017,17.0
2017,42.0
2017,9.0
2017,29.0
2017,22.0
2017,57.0
2017,7.0
2017,34.0
2017,12.0
2017,29.0
2017,69.0
2017,17.0
2017,11.0
2017,13.0
2017,20.0
2017,39.0
2017,18.0
2017,41.0
2017,9.0
2017,13.0
2017,9.0
2017,16.0
2017,29.0
2017,9.0
2017,18.0
2017,22.0
2017,34.0
2017,23.0
2017,23.0
2017,50.0
2017,7.0
2017,21.0
2017,23.0
2017,26.0
2017,14.0
2017,53.0
2017,29.0
2017,31.0
2017,11.0
2017,19.0
2017,40.0
2017,19.0
2017,41.0
2017,11.0
2017,36.0
2017,11.0
2017,53.0
2017,48.0
2017,20.0
2017,26.0
2017,48.0
2017,13.0
2017,17.0
2017,23.0
2017,46.0
2017,26.0
2017,7.0
2017,29.0
2017,56.0
2017,41.0
2017,41.0
2017,31.0
2017,11.0
2017,38.0
2017,31.0
2017,37.0
2017,26.0
2017,14.0
2017,1.0
2017,29.0
2017,50.0
2017,4.0
2017,27.0
2017,19.0
2017,34.0
2017,13.0
2017,39.0
2017,19.0
2017,41.0
2017,37.0
2017,69.0
2017,42.0
2017,49.0
2017,19.0
2017,44.0
2017,27.0
2017,32.0
2017,33.0
2017,29.0
2017,29.0
2017,39.0
2017,16.0
2017,27.0
2017,27.0
2017,55.0
2017,26.0
2017,7.0
2017,19.0
2017,29.0
2017,15.0
2017,19.0
2017,12.0
2017,49.0
2017,29.0
2017,27.0
2017,29.0
2017,15.0
2017,11.0
2017,25.0
2017,52.0
2017,21.0
2017,11.0
2017,29.0
2017,17.0
2017,32.0
2017,27.0
2017,19.0
2017,19.0
2017,19.0
2017,16.0
2017,11.0
2017,21.0
2017,36.0
2017,56.0
2017,60.0
2017,15.0
2017,41.0
2017,18.0
2017,21.0
2017,25.0
2017,34.0
2017,39.0
2017,29.0
2017,54.0
2017,36.0
2017,51.0
2017,58.0
2017,26.0
2017,37.0
2017,2.0
2017,46.0
2017,41.0
2017,8.0
2017,56.0
2017,78.0
2017,39.0
2017,16.0
2017,2.0
2017,43.0
2017,28.0
2017,14.0
2017,8.0
2017,12.0
2017,14.0
2017,5.0
2017,38.0
2017,24.0
2017,6.0
2017,20.0
2017,16.0
2017,26.0
2017,9.0
2017,26.0
2017,39.0
2017,11.0
2017,39.0
2017,22.0
2017,59.0
2017,26.0
2017,24.0
2017,29.0
2017,9.0
2017,11.0
2017,46.0
2017,7.0
2017,19.0
2017,41.0
2017,34.0
2017,12.0
2017,5.0
2017,14.0
2017,5.0
2017,9.0
2017,41.0
2017,31.0
2017,31.0
2017,7.0
2017,45.0
2017,16.0
2017,21.0
2017,9.0
2017,21.0
2017,35.0
2017,11.0
2017,13.0
2017,47.0
2017,31.0
2017,19.0
2017,41.0
2017,31.0
2017,31.0
2017,36.0
2017,31.0
2017,11.0
2017,24.0
2017,46.0
2017,17.0
2017,7.0
2017,37.0
2017,39.0
2017,34.0
2017,44.0
2017,12.0
2017,24.0
2017,21.0
2017,51.0
2017,36.0
2017,36.0
2017,42.0
2017,29.0
2017,29.0
2017,47.0
2017,13.0
2017,49.0
2017,9.0
2017,21.0
2017,17.0
2017,42.0
2017,13.0
2017,19.0
2017,38.0
2017,22.0
2017,13.0
2017,36.0
2017,17.0
2017,27.0
2017,17.0
2017,38.0
2017,40.0
2017,18.0
2017,49.0
2017,24.0
2017,39.0
2017,58.0
2017,42.0
2017,17.0
2017,9.0
2017,40.0
2017,8.0
2017,14.0
2017,19.0
2017,11.0
2017,34.0
2017,26.0
2017,22.0
2017,27.0
2017,34.0
2017,17.0
2017,17.0
2017,36.0
2017,13.0
2017,24.0
2017,11.0
2017,31.0
2017,9.0
2017,15.0
2017,6.0
2017,31.0
2017,11.0
2017,12.0
2017,24.0
2017,21.0
2017,14.0
2017,30.0
2017,32.0
2017,35.0
2017,17.0
2017,7.0
2017,11.0
2017,27.0
2017,10.0
2017,10.0
2017,37.0
2017,17.0
2017,34.0
2017,22.0
2017,56.0
2017,14.0
2017,7.0
2017,9.0
2017,30.0
2017,10.0
2017,15.0
2017,39.0
2017,11.0
2017,20.0
2017,54.0
2017,34.0
2017,33.0
2017,48.0
2017,11.0
2017,7.0
2017,36.0
2017,21.0
2017,15.0
2017,29.0
2017,48.0
2017,36.0
2017,20.0
2017,42.0
2017,18.0
2017,31.0
2017,11.0
2017,13.0
2017,10.0
2017,28.0
2017,33.0
2017,8.0
2017,12.0
2017,12.0
2017,7.0
2017,19.0
2017,3.0
2017,22.0
2017,41.0
2017,7.0
2017,35.0
2017,17.0
2017,5.0
2017,24.0
2017,24.0
2017,17.0
2017,27.0
2017,3.0
2017,12.0
2017,26.0
2017,14.0
2017,14.0
2017,38.0
2017,7.0
2017,13.0
2017,67.0
2017,9.0
2017,24.0
2017,10.0
2017,27.0
2017,27.0
2017,9.0
2017,21.0
2017,11.0
2017,27.0
2017,38.0
2017,49.0
2017,0.0
2017,51.0
2017,39.0
2017,37.0
2017,28.0
2017,42.0
2017,0.0
2017,42.0
2017,59.0
2017,40.0
2017,51.0
2017,35.0
2017,29.0
2017,14.0
2017,6.0
2017,12.0
2017,8.0
2017,15.0
2017,26.0
2017,39.0
2017,56.0
2017,16.0
2017,15.0
2017,48.0
2017,41.0
2017,8.0
2017,21.0
2017,10.0
2017,10.0
2017,18.0
2017,23.0
2017,42.0
2017,30.0
2017,15.0
2017,14.0
2017,68.0
2017,38.0
2017,32.0
2017,45.0
2017,26.0
2017,22.0
2017,30.0
2017,16.0
2017,42.0
2017,41.0
2017,22.0
2017,36.0
2017,55.0
2017,58.0
2017,32.0
2017,23.0
2017,67.0
2017,2.0
2017,16.0
2017,26.0
2017,26.0
2017,38.0
2017,28.0
2017,6.0
2017,36.0
2017,28.0
2017,31.0
2017,5.0
2017,46.0
2017,12.0
2017,41.0
2017,51.0
2017,30.0
2017,18.0
2017,44.0
2017,21.0
2017,25.0
2017,20.0
2017,53.0
2017,19.0
2017,26.0
2017,8.0
2017,40.0
2017,8.0
2017,23.0
2017,18.0
2017,28.0
2017,23.0
2017,4.0
2017,22.0
2017,41.0
2017,10.0
2017,27.0
2017,18.0
2017,50.0
2017,16.0
2017,43.0
2017,20.0
2017,16.0
2017,15.0
2017,8.0
2017,13.0
2017,36.0
2017,20.0
2017,20.0
2017,6.0
2017,38.0
2017,45.0
2017,36.0
2017,21.0
2017,16.0
2017,52.0
2017,39.0
2017,14.0
2017,16.0
2017,35.0
2017,8.0
2017,40.0
2017,32.0
2017,18.0
2017,18.0
2017,26.0
2017,8.0
2017,26.0
2017,26.0
2017,29.0
2017,30.0
2017,4.0
2017,68.0
2017,46.0
2017,22.0
2017,32.0
2017,9.0
2017,10.0
2017,8.0
2017,6.0
2017,26.0
2017,12.0
2017,2.0
2017,20.0
2017,22.0
2017,20.0
2017,18.0
2017,15.0
2017,8.0
2017,26.0
2017,27.0
2017,22.0
2017,15.0
2017,24.0
2017,38.0
2017,70.0
2017,58.0
2017,50.0
2017,15.0
2017,24.0
2017,18.0
2017,30.0
2017,30.0
2017,8.0
2017,16.0
2017,10.0
2017,38.0
2017,53.0
2017,11.0
2017,42.0
2017,10.0
2017,28.0
2017,7.0
2017,20.0
2017,49.0
2017,53.0
2017,21.0
2017,6.0
2017,30.0
2017,26.0
2017,48.0
2017,36.0
2017,30.0
2017,22.0
2017,16.0
2017,30.0
2017,7.0
2017,25.0
2017,16.0
2017,44.0
2017,36.0
2017,44.0
2017,35.0
2017,25.0
2017,36.0
2017,34.0
2017,27.0
2017,35.0
2017,67.0
2017,4.0
2017,18.0
2017,26.0
2017,9.0
2017,55.0
2017,9.0
2017,6.0
2017,36.0
2017,6.0
2017,36.0
2017,20.0
2017,23.0
2017,61.0
2017,30.0
2017,30.0
2017,8.0
2017,46.0
2017,26.0
2017,29.0
2017,31.0
2017,16.0
2017,26.0
2017,51.0
2017,14.0
2017,8.0
2017,15.0
2017,54.0
2017,32.0
2017,11.0
2017,22.0
2017,22.0
2017,30.0
2017,20.0
2017,26.0
2017,9.0
2017,10.0
2017,10.0
2017,20.0
2017,31.0
2017,30.0
2017,12.0
2017,28.0
2017,7.0
2017,20.0
2017,41.0
2017,8.0
2017,12.0
2017,6.0
2017,24.0
2017,39.0
2017,16.0
2017,27.0
2017,43.0
2017,18.0
2017,37.0
2017,20.0
2017,44.0
2017,18.0
2017,29.0
2017,20.0
2017,29.0
2017,20.0
2017,27.0
2017,51.0
2017,50.0
2017,58.0
2017,56.0
2017,20.0
2017,46.0
2017,24.0
2017,50.0
2017,16.0
2017,38.0
2017,22.0
2017,20.0
2017,18.0
2017,8.0
2017,12.0
2017,28.0
2017,36.0
2017,29.0
2017,10.0
2017,15.0
2017,30.0
2017,8.0
2017,53.0
2017,6.0
2017,33.0
2017,29.0
2017,36.0
2017,55.0
2017,30.0
2017,13.0
2017,45.0
2017,42.0
2017,28.0
2017,16.0
2017,16.0
2017,42.0
2017,12.0
2017,15.0
2017,13.0
2017,36.0
2017,48.0
2017,33.0
2017,10.0
2017,23.0
2017,28.0
2017,8.0
2017,18.0
2017,42.0
2017,36.0
2017,53.0
2017,30.0
2017,23.0
2017,51.0
2017,24.0
2017,27.0
2017,39.0
2017,8.0
2017,56.0
2017,5.0
2017,42.0
2017,19.0
2017,19.0
2017,42.0
2017,9.0
2017,37.0
2017,19.0
2017,16.0
2017,19.0
2017,33.0
2017,27.0
2017,21.0
2017,27.0
2017,37.0
2017,3.0
2017,11.0
2017,49.0
2017,14.0
2017,53.0
2017,59.0
2017,59.0
2017,22.0
2017,29.0
2017,37.0
2017,40.0
2017,22.0
2017,17.0
2017,11.0
2017,30.0
2017,49.0
2017,29.0
2017,14.0
2017,12.0
2017,11.0
2017,27.0
2017,16.0
2017,9.0
2017,19.0
2017,35.0
2017,59.0
2017,17.0
2017,49.0
2017,37.0
2017,13.0
2017,49.0
2017,47.0
2017,7.0
2017,36.0
2017,61.0
2017,23.0
2017,37.0
2017,35.0
2017,12.0
2017,9.0
2017,12.0
2017,21.0
2017,9.0
2017,21.0
2017,24.0
2017,37.0
2017,39.0
2017,12.0
2017,27.0
2017,29.0
2017,51.0
2017,49.0
2017,19.0
2017,13.0
2017,12.0
2017,22.0
2017,22.0
2017,26.0
2017,56.0
2017,9.0
2017,7.0
2017,12.0
2017,62.0
2017,36.0
2017,9.0
2017,32.0
2017,11.0
2017,19.0
2017,13.0
2017,24.0
2017,7.0
2017,29.0
2017,32.0
2017,31.0
2017,35.0
2017,8.0
2017,16.0
2017,58.0
2017,22.0
2017,47.0
2017,7.0
2017,11.0
2017,27.0
2017,10.0
2017,23.0
2017,42.0
2017,7.0
2017,34.0
2017,36.0
2017,47.0
2017,33.0
2017,22.0
2017,31.0
2017,34.0
2017,6.0
2017,7.0
2017,47.0
2017,19.0
2017,76.0
2017,8.0
2017,32.0
2017,17.0
2017,38.0
2017,10.0
2017,48.0
2017,49.0
2017,24.0
2017,21.0
2017,5.0
2017,49.0
2017,11.0
2017,11.0
2017,14.0
2017,13.0
2017,49.0
2017,26.0
2017,67.0
2017,29.0
2017,24.0
2017,17.0
2017,68.0
2017,11.0
2017,21.0
2017,14.0
2017,49.0
2017,49.0
2017,61.0
2017,32.0
2017,44.0
2017,46.0
2017,9.0
2017,29.0
2017,13.0
2017,25.0
2017,19.0
2017,22.0
2017,41.0
2017,7.0
2017,36.0
2017,38.0
2017,24.0
2017,17.0
2017,33.0
2017,19.0
2017,13.0
2017,39.0
2017,14.0
2017,22.0
2017,7.0
2017,32.0
2017,26.0
2017,22.0
2017,16.0
2017,31.0
2017,38.0
2017,38.0
2017,46.0
2017,61.0
2017,10.0
2017,40.0
2017,10.0
2017,16.0
2017,34.0
2017,18.0
2017,34.0
2017,26.0
2017,23.0
2017,46.0
2017,28.0
2017,11.0
2017,20.0
2017,25.0
2017,8.0
2017,61.0
2017,8.0
2017,26.0
2017,24.0
2017,40.0
2017,35.0
2017,8.0
2017,11.0
2017,0.0
2017,20.0
2017,32.0
2017,6.0
2017,20.0
2017,23.0
2017,21.0
2017,8.0
2017,28.0
2017,28.0
2017,4.0
2017,58.0
2017,25.0
2017,8.0
2017,60.0
2017,33.0
2017,13.0
2017,31.0
2017,28.0
2017,37.0
2017,67.0
2017,64.0
2017,36.0
2017,19.0
2017,61.0
2017,71.0
2017,51.0
2017,37.0
2017,18.0
2017,38.0
2017,16.0
2017,41.0
2017,16.0
2017,6.0
2017,28.0
2017,8.0
2017,26.0
2017,15.0
2017,31.0
2017,41.0
2017,8.0
2017,38.0
2017,36.0
2017,28.0
2017,50.0
2017,61.0
2017,6.0
2017,64.0
2017,42.0
2017,16.0
2017,6.0
2017,38.0
2017,11.0
2017,52.0
2017,40.0
2017,28.0
2017,6.0
2017,39.0
2017,31.0
2017,39.0
2017,5.0
2017,32.0
2017,18.0
2017,19.0
2017,11.0
2017,51.0
2017,39.0
2017,13.0
2017,9.0
2017,19.0
2017,44.0
2017,15.0
2017,42.0
2017,19.0
2017,29.0
2017,41.0
2017,23.0
2017,42.0
2017,27.0
2017,26.0
2017,34.0
2017,29.0
2017,21.0
2017,24.0
2017,9.0
2017,37.0
2017,3.0
2017,28.0
2017,16.0
2017,37.0
2017,16.0
2017,13.0
2017,11.0
2017,19.0
2017,52.0
2017,48.0
2017,42.0
2017,9.0
2017,41.0
2017,19.0
2017,23.0
2017,9.0
2017,11.0
2017,42.0
2017,30.0
2017,17.0
2017,34.0
2017,10.0
2017,51.0
2017,19.0
2017,18.0
2017,11.0
2017,9.0
2017,24.0
2017,49.0
2017,16.0
2017,26.0
2017,11.0
2017,51.0
2017,7.0
2017,39.0
2017,14.0
2017,7.0
2017,26.0
2017,48.0
2017,14.0
2017,28.0
2017,9.0
2017,19.0
2017,4.0
2017,6.0
2017,25.0
2017,8.0
2017,28.0
2017,38.0
2017,18.0
2017,65.0
2017,18.0
2017,35.0
2017,16.0
2017,13.0
2017,30.0
2017,58.0
2017,38.0
2017,18.0
2017,5.0
2017,43.0
2017,50.0
2017,4.0
2017,42.0
2017,24.0
2017,13.0
2017,40.0
2017,5.0
2017,15.0
2017,3.0
2017,9.0
2017,20.0
2017,49.0
2017,36.0
2017,26.0
2017,19.0
2017,51.0
2017,14.0
2017,63.0
2017,30.0
2017,17.0
2017,34.0
2017,11.0
2017,9.0
2017,47.0
2017,24.0
2017,13.0
2017,9.0
2017,29.0
2017,14.0
2017,60.0
2017,24.0
2017,13.0
2017,9.0
2017,25.0
2017,26.0
2017,16.0
2017,17.0
2017,58.0
2017,28.0
2017,2.0
2017,34.0
2017,21.0
2017,26.0
2017,11.0
2017,52.0
2017,6.0
2017,26.0
2017,25.0
2017,14.0
2017,16.0
2017,20.0
2017,39.0
2017,34.0
2017,48.0
2017,7.0
2017,14.0
2017,4.0
2017,11.0
2017,11.0
2017,6.0
2017,28.0
2017,18.0
2017,33.0
2017,10.0
2017,9.0
2017,49.0
2017,3.0
2017,45.0
2017,32.0
2017,19.0
2017,7.0
2017,19.0
2017,19.0
2017,24.0
2017,51.0
2017,36.0
2017,43.0
2017,26.0
2017,29.0
2017,49.0
2017,52.0
2017,13.0
2017,2.0
2017,27.0
2017,38.0
2017,2.0
2017,26.0
2017,67.0
2017,66.0
2017,12.0
2017,45.0
2017,26.0
2017,6.0
2017,25.0
2017,28.0
2017,48.0
2017,29.0
2017,42.0
2017,23.0
2017,60.0
2017,36.0
2017,44.0
2017,55.0
2017,14.0
2017,28.0
2017,72.0
2017,10.0
2017,15.0
2017,2.0
2017,32.0
2017,46.0
2017,50.0
2017,46.0
2017,43.0
2017,13.0
2017,38.0
2017,44.0
2017,28.0
2017,46.0
2017,2.0
2017,20.0
2017,23.0
2017,26.0
2017,21.0
2017,24.0
2017,8.0
2017,19.0
2017,40.0
2017,8.0
2017,25.0
2017,7.0
2017,7.0
2017,39.0
2017,28.0
2017,33.0
2017,15.0
2017,36.0
2017,8.0
2017,16.0
2017,6.0
2017,42.0
2017,5.0
2017,23.0
2017,15.0
2017,6.0
2017,18.0
2017,25.0
2017,23.0
2017,12.0
2017,12.0
2017,18.0
2017,36.0
2017,5.0
2017,61.0
2017,48.0
2017,23.0
2017,17.0
2017,30.0
2017,8.0
2017,26.0
2017,6.0
2017,28.0
2017,26.0
2017,36.0
2017,16.0
2017,59.0
2017,31.0
2017,5.0
2017,16.0
2017,58.0
2017,23.0
2017,22.0
2017,47.0
2017,38.0
2017,46.0
2017,35.0
2017,38.0
2017,26.0
2017,29.0
2017,32.0
2017,39.0
2017,32.0
2017,9.0
2017,21.0
2017,9.0
2017,8.0
2017,9.0
2017,19.0
2017,19.0
2017,7.0
2017,4.0
2017,32.0
2017,19.0
2017,29.0
2017,37.0
2017,47.0
2017,52.0
2017,34.0
2017,22.0
2017,29.0
2017,34.0
2017,17.0
2017,11.0
2017,41.0
2017,23.0
2017,19.0
2017,14.0
2017,31.0
2017,27.0
2017,7.0
2017,13.0
2017,43.0
2017,28.0
2017,19.0
2017,42.0
2017,63.0
2017,3.0
2017,46.0
2017,16.0
2017,22.0
2017,39.0
2017,5.0
2017,24.0
2017,7.0
2017,47.0
2017,33.0
2017,8.0
2017,9.0
2017,42.0
2017,9.0
2017,17.0
2017,49.0
2017,17.0
2017,33.0
2017,17.0
2017,17.0
2017,37.0
2017,12.0
2017,27.0
2017,37.0
2017,17.0
2017,3.0
2017,42.0
2017,19.0
2017,19.0
2017,29.0
2017,61.0
2017,11.0
2017,9.0
2017,19.0
2017,9.0
2017,9.0
2017,50.0
2017,23.0
2017,7.0
2017,9.0
2017,47.0
2017,30.0
2017,36.0
2017,11.0
2017,24.0
2017,41.0
2017,40.0
2017,19.0
2017,37.0
2017,11.0
2017,20.0
2017,69.0
2017,37.0
2017,37.0
2017,29.0
2017,9.0
2017,9.0
2017,7.0
2017,27.0
2017,43.0
2017,36.0
2017,54.0
2017,47.0
2017,14.0
2017,50.0
2017,23.0
2017,19.0
2017,12.0
2017,30.0
2017,45.0
2017,43.0
2017,11.0
2017,56.0
2017,36.0
2017,10.0
2017,3.0
2017,21.0
2017,39.0
2017,39.0
2017,9.0
2017,48.0
2017,17.0
2017,6.0
2017,29.0
2017,29.0
2017,53.0
2017,7.0
2017,7.0
2017,22.0
2017,41.0
2017,10.0
2017,22.0
2017,69.0
2017,44.0
2017,32.0
2017,52.0
2017,9.0
2017,43.0
2017,16.0
2017,50.0
2017,13.0
2017,35.0
2017,7.0
2017,10.0
2017,16.0
2017,18.0
2017,3.0
2017,7.0
2017,15.0
2017,37.0
2017,50.0
2017,29.0
2017,44.0
2017,19.0
2017,30.0
2017,9.0
2017,61.0
2017,7.0
2017,26.0
2017,17.0
2017,17.0
2017,5.0
2017,13.0
2017,7.0
2017,26.0
2017,40.0
2017,24.0
2017,73.0
2017,30.0
2017,21.0
2017,32.0
2017,48.0
2017,45.0
2017,46.0
2017,59.0
2017,12.0
2017,11.0
2017,17.0
2017,17.0
2017,14.0
2017,14.0
2017,37.0
2017,11.0
2017,11.0
2017,37.0
2017,9.0
2017,50.0
2017,19.0
2017,15.0
2017,26.0
2017,9.0
2017,24.0
2017,13.0
2017,34.0
2017,9.0
2017,22.0
2017,7.0
2017,11.0
2017,3.0
2017,21.0
2017,34.0
2017,29.0
2017,19.0
2017,9.0
2017,66.0
2017,7.0
2017,41.0
2017,26.0
2017,66.0
2017,18.0
2017,19.0
2017,36.0
2017,9.0
2017,21.0
2017,13.0
2017,17.0
2017,17.0
2017,7.0
2017,29.0
2017,57.0
2017,39.0
2017,9.0
2017,31.0
2017,27.0
2017,13.0
2017,12.0
2017,9.0
2017,39.0
2017,47.0
2017,41.0
2017,8.0
2017,17.0
2017,6.0
2017,9.0
2017,20.0
2017,26.0
2017,40.0
2017,14.0
2017,19.0
2017,36.0
2017,25.0
2017,13.0
2017,34.0
2017,7.0
2017,10.0
2017,59.0
2017,33.0
2017,11.0
2017,31.0
2017,51.0
2017,24.0
2017,13.0
2017,9.0
2017,10.0
2017,13.0
2017,19.0
2017,1.0
2017,17.0
2017,11.0
2017,9.0
2017,12.0
2017,11.0
2017,9.0
2017,10.0
2017,36.0
2017,21.0
2017,32.0
2017,8.0
2017,6.0
2017,36.0
2017,7.0
2017,29.0
2017,37.0
2017,44.0
2017,73.0
2017,50.0
2017,12.0
2017,39.0
2017,22.0
2017,58.0
2017,26.0
2017,36.0
2017,8.0
2017,38.0
2017,22.0
2017,8.0
2017,12.0
2017,34.0
2017,46.0
2017,13.0
2017,11.0
2017,21.0
2017,21.0
2017,29.0
2017,19.0
2017,6.0
2017,30.0
2017,20.0
2017,7.0
2017,17.0
2017,31.0
2017,42.0
2017,26.0
2017,40.0
2017,36.0
2017,46.0
2017,46.0
2017,24.0
2017,55.0
2017,35.0
2017,27.0
2017,11.0
2017,55.0
2017,7.0
2017,34.0
2017,36.0
2017,30.0
2017,21.0
2017,36.0
2017,59.0
2017,32.0
2017,18.0
2017,40.0
2017,8.0
2017,11.0
2017,24.0
2017,18.0
2017,8.0
2017,55.0
2017,42.0
2017,42.0
2017,53.0
2017,26.0
2017,6.0
2017,16.0
2017,26.0
2017,24.0
2017,9.0
2017,34.0
2017,46.0
2017,6.0
2017,18.0
2017,44.0
2017,26.0
2017,48.0
2017,12.0
2017,20.0
2017,45.0
2017,18.0
2017,50.0
2017,30.0
2017,29.0
2017,7.0
2017,23.0
2017,13.0
2017,36.0
2017,30.0
2017,34.0
2017,6.0
2017,46.0
2017,28.0
2017,50.0
2017,43.0
2017,10.0
2017,31.0
2017,7.0
2017,31.0
2017,16.0
2017,16.0
2017,8.0
2017,20.0
2017,20.0
2017,28.0
2017,20.0
2017,30.0
2017,21.0
2017,8.0
2017,46.0
2017,18.0
2017,10.0
2017,8.0
2017,10.0
2017,31.0
2017,7.0
2017,18.0
2017,8.0
2017,4.0
2017,28.0
2017,8.0
2017,10.0
2017,31.0
2017,23.0
2017,29.0
2017,31.0
2017,73.0
2017,16.0
2017,17.0
2017,39.0
2017,8.0
2017,8.0
2017,2.0
2017,9.0
2017,7.0
2017,9.0
2017,19.0
2017,45.0
2017,13.0
2017,29.0
2017,6.0
2017,9.0
2017,43.0
2017,6.0
2017,56.0
2017,73.0
2017,15.0
2017,55.0
2017,25.0
2017,6.0
2017,8.0
2017,26.0
2017,8.0
2017,8.0
2017,9.0
2017,12.0
2017,38.0
2017,11.0
2017,36.0
2017,29.0
2017,20.0
2017,30.0
2017,28.0
2017,38.0
2017,25.0
2017,21.0
2017,43.0
2017,54.0
2017,19.0
2017,12.0
2017,9.0
2017,51.0
2017,45.0
2017,11.0
2017,22.0
2017,51.0
2017,33.0
2017,76.0
2017,9.0
2017,7.0
2017,21.0
2017,52.0
2017,52.0
2017,11.0
2017,17.0
2017,37.0
2017,7.0
2017,51.0
2017,3.0
2017,19.0
2017,10.0
2017,16.0
2017,6.0
2017,38.0
2017,16.0
2017,8.0
2017,9.0
2017,38.0
2017,20.0
2017,20.0
2017,11.0
2017,2.0
2017,6.0
2017,2.0
2017,2.0
2017,46.0
2017,46.0
2017,38.0
2017,36.0
2017,48.0
2017,12.0
2017,16.0
2017,45.0
2017,22.0
2017,68.0
2017,12.0
2017,21.0
2017,6.0
2017,12.0
2017,8.0
2017,17.0
2017,38.0
2017,28.0
2017,45.0
2017,16.0
2017,36.0
2017,26.0
2017,38.0
2017,11.0
2017,13.0
2017,28.0
2017,8.0
2017,25.0
2017,4.0
2017,21.0
2017,11.0
2017,40.0
2017,68.0
2017,10.0
2017,50.0
2017,51.0
2017,65.0
2017,42.0
2017,40.0
2017,21.0
2017,21.0
2017,42.0
2017,8.0
2017,12.0
2017,15.0
2017,6.0
2017,8.0
2017,23.0
2017,30.0
2017,2.0
2017,6.0
2017,27.0
2017,38.0
2017,6.0
2017,30.0
2017,36.0
2017,28.0
2017,24.0
2017,24.0
2017,15.0
2017,53.0
2017,64.0
2017,21.0
2017,18.0
2017,8.0
2017,18.0
2017,15.0
2017,51.0
2017,6.0
2017,23.0
2017,20.0
2017,17.0
2017,24.0
2017,5.0
2017,24.0
2017,21.0
2017,32.0
2017,19.0
2017,11.0
2017,22.0
2017,7.0
2017,25.0
2017,7.0
2017,9.0
2017,21.0
2017,44.0
2017,10.0
2017,42.0
2017,7.0
2017,23.0
2017,32.0
2017,15.0
2017,65.0
2017,25.0
2017,7.0
2017,13.0
2017,25.0
2017,17.0
2017,23.0
2017,40.0
2017,19.0
2017,2.0
2017,13.0
2017,13.0
2017,16.0
2017,34.0
2017,7.0
2017,9.0
2017,19.0
2017,43.0
2017,7.0
2017,44.0
2017,29.0
2017,19.0
2017,49.0
2017,17.0
2017,7.0
2017,9.0
2017,55.0
2017,44.0
2017,9.0
2017,13.0
2017,7.0
2017,9.0
2017,37.0
2017,29.0
2017,14.0
2017,43.0
2017,7.0
2017,38.0
2017,63.0
2017,30.0
2017,36.0
2017,44.0
2017,24.0
2017,18.0
2017,30.0
2017,61.0
2017,36.0
2017,42.0
2017,12.0
